====================================================================================================
DEAD / STALE FILE AUDIT
====================================================================================================
Repo: C:\Users\Mat\Documents\GitHub\stats_for_mat
Generated: 2026-08-12 11:22:50

Python files scanned : 22
YML/YAML files scanned: 4
Artifact files scanned: 10180

====================================================================================================
PYTHON SCRIPTS NOT REFERENCED BY ANY YML/YAML
====================================================================================================

These scripts exist in the repo but their path or filename was not found in any YML/YAML.
Review before deleting: helper/import-only scripts may intentionally not appear in a workflow.

docs/win/basketball/ncaam_diagnostic.py
docs/win/basketball/scripts/00_parsing/dedupe.py
docs/win/basketball/scripts/00_parsing/dk.py
docs/win/basketball/scripts/00_parsing/drat.py


====================================================================================================
HIGH-CONFIDENCE STALE ARTIFACT CANDIDATES
====================================================================================================

Neither the complete file path, filename, nor parent directory was found in any Python/YML/YAML.

addedupdated.txt | 3.52 KB | modified 2026-08-11 18:27:54
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_21_NBA_predictions.csv | 0.46 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_22_NBA_predictions.csv | 1.88 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_23_NBA_predictions.csv | 0.45 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_24_NBA_predictions.csv | 1.89 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_25_NBA_predictions.csv | 0.86 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_26_NBA_predictions.csv | 1.47 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_27_NBA_predictions.csv | 1.75 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_28_NBA_predictions.csv | 0.89 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_29_NBA_predictions.csv | 1.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_30_NBA_predictions.csv | 0.74 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_10_31_NBA_predictions.csv | 1.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_01_NBA_predictions.csv | 1.02 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_02_NBA_predictions.csv | 1.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_03_NBA_predictions.csv | 1.45 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_04_NBA_predictions.csv | 0.86 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_05_NBA_predictions.csv | 1.93 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_06_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_07_NBA_predictions.csv | 1.72 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_08_NBA_predictions.csv | 1.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_09_NBA_predictions.csv | 1.17 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_10_NBA_predictions.csv | 1.45 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_11_NBA_predictions.csv | 0.87 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_12_NBA_predictions.csv | 2.04 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_13_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_14_NBA_predictions.csv | 1.48 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_15_NBA_predictions.csv | 0.9 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_16_NBA_predictions.csv | 1.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_17_NBA_predictions.csv | 1.33 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_18_NBA_predictions.csv | 0.85 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_19_NBA_predictions.csv | 1.64 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_20_NBA_predictions.csv | 0.73 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_21_NBA_predictions.csv | 1.46 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_22_NBA_predictions.csv | 1.16 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_23_NBA_predictions.csv | 1.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_24_NBA_predictions.csv | 1.59 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_25_NBA_predictions.csv | 0.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_26_NBA_predictions.csv | 1.63 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_28_NBA_predictions.csv | 1.73 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_29_NBA_predictions.csv | 1.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_11_30_NBA_predictions.csv | 1.33 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_01_NBA_predictions.csv | 1.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_02_NBA_predictions.csv | 0.91 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_03_NBA_predictions.csv | 1.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_04_NBA_predictions.csv | 0.89 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_05_NBA_predictions.csv | 1.86 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_06_NBA_predictions.csv | 1.18 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_07_NBA_predictions.csv | 1.17 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_08_NBA_predictions.csv | 0.59 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_09_NBA_predictions.csv | 0.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_10_NBA_predictions.csv | 0.44 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_11_NBA_predictions.csv | 0.74 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_12_NBA_predictions.csv | 1.16 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_13_NBA_predictions.csv | 0.44 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_14_NBA_predictions.csv | 1.34 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_15_NBA_predictions.csv | 0.84 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_16_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_17_NBA_predictions.csv | 0.45 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_18_NBA_predictions.csv | 1.88 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_19_NBA_predictions.csv | 0.88 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_20_NBA_predictions.csv | 1.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_21_NBA_predictions.csv | 1 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_22_NBA_predictions.csv | 1.18 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_23_NBA_predictions.csv | 2.18 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_25_NBA_predictions.csv | 0.91 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_26_NBA_predictions.csv | 1.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_27_NBA_predictions.csv | 1.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_28_NBA_predictions.csv | 1.06 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_29_NBA_predictions.csv | 1.75 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_30_NBA_predictions.csv | 0.57 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2025_12_31_NBA_predictions.csv | 1.63 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_01_NBA_predictions.csv | 0.84 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_02_NBA_predictions.csv | 1.61 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_03_NBA_predictions.csv | 1.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_04_NBA_predictions.csv | 1.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_05_NBA_predictions.csv | 1.3 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_06_NBA_predictions.csv | 0.89 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_07_NBA_predictions.csv | 2.04 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_08_NBA_predictions.csv | 0.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_09_NBA_predictions.csv | 1.62 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_10_NBA_predictions.csv | 1.01 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_11_NBA_predictions.csv | 1.61 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_12_NBA_predictions.csv | 1.01 KB | modified 2026-06-27 09:33:30
