=== basketball_backtest RUN 2026-09-01T16:36:19.270353+00:00 ===
2026-09-01T16:36:19.270753+00:00 | INFO  | run_id=item19_staking_validation
2026-09-01T16:36:19.271228+00:00 | INFO  | backtest_dir=docs\win\basketball\backtest
2026-09-01T16:36:19.271572+00:00 | INFO  | model_config=docs\win\basketball\config\model_config.yaml
2026-09-01T16:36:19.271886+00:00 | INFO  | filter_config=docs\win\basketball\backtest\configs\markets_test.yaml
2026-09-01T16:36:19.272177+00:00 | INFO  | production_markets_config=docs\win\basketball\config\markets.yaml
2026-09-01T16:36:19.272483+00:00 | INFO  | staking_config=docs\win\basketball\config\staking.yaml
2026-09-01T16:36:19.346211+00:00 | INFO  | model_source=ensemble
2026-09-01T16:36:19.351495+00:00 | INFO  | [NBA] reading docs\win\basketball\backtest\input\2025_NBA.csv | internal_season=2025
2026-09-01T16:36:19.495263+00:00 | WARN  | [NBA] 2025_NBA: skipping 100 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-01T16:36:19.760514+00:00 | INFO  | PARITY PASS | NBA | rows=25
2026-09-01T16:36:20.491115+00:00 | INFO  | [NBA] 2025_NBA moneyline: rows=1168 selected=272
2026-09-01T16:36:20.827157+00:00 | INFO  | [NBA] 2025_NBA spread: rows=1168 selected=783
2026-09-01T16:36:21.098285+00:00 | INFO  | [NBA] 2025_NBA total: rows=1168 selected=518
2026-09-01T16:36:21.488822+00:00 | INFO  | [NBA] 2025_NBA: internal_season=2025 historical_rows=1168 selected=1573 graded=1573
2026-09-01T16:36:21.491157+00:00 | INFO  | [NCAAM] reading docs\win\basketball\backtest\input\2025_NCAAM.csv | internal_season=2025
2026-09-01T16:36:21.886854+00:00 | WARN  | [NCAAM] 2025_NCAAM: skipping 1 incomplete historical rows with missing projection or final-score values
2026-09-01T16:36:21.887796+00:00 | WARN  | [NCAAM] 2025_NCAAM: skipping 500 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-01T16:36:22.154549+00:00 | INFO  | PARITY PASS | NCAAM | rows=25
2026-09-01T16:36:24.418539+00:00 | INFO  | [NCAAM] 2025_NCAAM moneyline: rows=3531 selected=1361
2026-09-01T16:36:25.048912+00:00 | INFO  | [NCAAM] 2025_NCAAM spread: rows=3531 selected=716
2026-09-01T16:36:25.996760+00:00 | INFO  | [NCAAM] 2025_NCAAM total: rows=3531 selected=2126
2026-09-01T16:36:27.031320+00:00 | INFO  | [NCAAM] 2025_NCAAM: internal_season=2025 historical_rows=3531 selected=4203 graded=4203
2026-09-01T16:36:27.034169+00:00 | INFO  | [WNBA] reading docs\win\basketball\backtest\input\2025_WNBA.csv | internal_season=2025
2026-09-01T16:36:27.078646+00:00 | WARN  | [WNBA] 2025_WNBA: skipping 100 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-01T16:36:27.368343+00:00 | INFO  | PARITY PASS | WNBA | rows=25
2026-09-01T16:36:27.526851+00:00 | INFO  | [WNBA] 2025_WNBA moneyline: rows=162 selected=71
2026-09-01T16:36:27.569328+00:00 | INFO  | [WNBA] 2025_WNBA spread: rows=162 selected=74
2026-09-01T16:36:27.677981+00:00 | INFO  | [WNBA] 2025_WNBA total: rows=162 selected=126
2026-09-01T16:36:27.759934+00:00 | INFO  | [WNBA] 2025_WNBA: internal_season=2025 historical_rows=162 selected=271 graded=271
2026-09-01T16:36:30.816358+00:00 | INFO  | staking exposure replay | candidates=6047 final=2803
2026-09-01T16:36:30.898010+00:00 | INFO  | --- FINAL SUMMARY ---
2026-09-01T16:36:30.898427+00:00 | INFO  | historical_rows=4861
2026-09-01T16:36:30.898777+00:00 | INFO  | selected_bets=2803
2026-09-01T16:36:30.899096+00:00 | INFO  | graded_bets=2803
2026-09-01T16:36:30.899687+00:00 | INFO  | W/L/P/U=1521/1261/21/0 profit_units=+108.9426 roi_units=+3.8866%
2026-09-01T16:36:30.899987+00:00 | INFO  | run_snapshot=docs\win\basketball\backtest\runs\item19_staking_validation
2026-09-01T16:36:30.900294+00:00 | INFO  | STATUS: SUCCESS
