=== basketball_backtest RUN 2026-09-02T12:42:45.513229+00:00 ===
2026-09-02T12:42:45.513582+00:00 | INFO  | run_id=current
2026-09-02T12:42:45.514106+00:00 | INFO  | backtest_dir=docs\win\basketball\backtest_nba_ml_unc_current
2026-09-02T12:42:45.514474+00:00 | INFO  | model_config=docs\win\basketball\config\model_config.yaml
2026-09-02T12:42:45.514843+00:00 | INFO  | filter_config=docs\win\basketball\backtest_nba_ml_unc_current\configs\markets_test.yaml
2026-09-02T12:42:45.515253+00:00 | INFO  | production_markets_config=docs\win\basketball\config\markets.yaml
2026-09-02T12:42:45.515582+00:00 | INFO  | staking_config=docs\win\basketball\config\staking.yaml
2026-09-02T12:42:45.593754+00:00 | INFO  | model_source=ensemble
2026-09-02T12:42:45.598881+00:00 | INFO  | [NBA] reading docs\win\basketball\backtest_nba_ml_unc_current\input\2025_NBA.csv | internal_season=2025
2026-09-02T12:42:45.741347+00:00 | WARN  | [NBA] 2025_NBA: skipping 150 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-02T12:42:46.004490+00:00 | INFO  | PARITY PASS | NBA | rows=25
2026-09-02T12:42:46.725136+00:00 | INFO  | [NBA] 2025_NBA moneyline: rows=1118 selected=357
2026-09-02T12:42:47.049430+00:00 | INFO  | [NBA] 2025_NBA spread: rows=1118 selected=748
2026-09-02T12:42:47.396348+00:00 | INFO  | [NBA] 2025_NBA total: rows=1118 selected=911
2026-09-02T12:42:47.889998+00:00 | INFO  | [NBA] 2025_NBA: internal_season=2025 historical_rows=1118 selected=2016 graded=2016
2026-09-02T12:42:47.892085+00:00 | INFO  | [NCAAM] reading docs\win\basketball\backtest_nba_ml_unc_current\input\2025_NCAAM.csv | internal_season=2025
2026-09-02T12:42:48.283365+00:00 | WARN  | [NCAAM] 2025_NCAAM: skipping 1 incomplete historical rows with missing projection or final-score values
2026-09-02T12:42:48.284189+00:00 | WARN  | [NCAAM] 2025_NCAAM: skipping 500 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-02T12:42:48.568219+00:00 | INFO  | PARITY PASS | NCAAM | rows=25
2026-09-02T12:42:50.888039+00:00 | INFO  | [NCAAM] 2025_NCAAM moneyline: rows=3531 selected=1721
2026-09-02T12:42:51.525854+00:00 | INFO  | [NCAAM] 2025_NCAAM spread: rows=3531 selected=716
2026-09-02T12:42:52.472083+00:00 | INFO  | [NCAAM] 2025_NCAAM total: rows=3531 selected=2126
2026-09-02T12:42:53.602092+00:00 | INFO  | [NCAAM] 2025_NCAAM: internal_season=2025 historical_rows=3531 selected=4563 graded=4563
2026-09-02T12:42:53.604663+00:00 | INFO  | [WNBA] reading docs\win\basketball\backtest_nba_ml_unc_current\input\2025_WNBA.csv | internal_season=2025
2026-09-02T12:42:53.646867+00:00 | WARN  | [WNBA] 2025_WNBA: skipping 100 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-02T12:42:53.907819+00:00 | INFO  | PARITY PASS | WNBA | rows=25
2026-09-02T12:42:54.076882+00:00 | INFO  | [WNBA] 2025_WNBA moneyline: rows=162 selected=121
2026-09-02T12:42:54.120082+00:00 | INFO  | [WNBA] 2025_WNBA spread: rows=162 selected=74
2026-09-02T12:42:54.173766+00:00 | INFO  | [WNBA] 2025_WNBA total: rows=162 selected=126
2026-09-02T12:42:54.267009+00:00 | INFO  | [WNBA] 2025_WNBA: internal_season=2025 historical_rows=162 selected=321 graded=321
2026-09-02T12:42:57.266702+00:00 | INFO  | staking exposure replay | candidates=6900 final=3170
2026-09-02T12:42:57.382227+00:00 | INFO  | --- FINAL SUMMARY ---
2026-09-02T12:42:57.382627+00:00 | INFO  | historical_rows=4811
2026-09-02T12:42:57.383041+00:00 | INFO  | selected_bets=3170
2026-09-02T12:42:57.383366+00:00 | INFO  | graded_bets=3170
2026-09-02T12:42:57.383961+00:00 | INFO  | W/L/P/U=1635/1514/21/0 profit_units=+204.6994 roi_units=+6.4574%
2026-09-02T12:42:57.384365+00:00 | INFO  | run_snapshot=docs\win\basketball\backtest_nba_ml_unc_current\runs\current
2026-09-02T12:42:57.384708+00:00 | INFO  | STATUS: SUCCESS
