PARK FACTOR TRANSFORM AUDIT

raw input: docs/win/baseball/mlb/tmp/manual_park_factor_raw.txt
team map: docs/win/baseball/mlb/maps/mlb_team_ids.csv
venue map: docs/win/baseball/mlb/maps/mlb_venue_ids.csv
output: docs/win/baseball/mlb/data/park_factors/park_R_open_air.csv

raw rows extracted: 28
output rows: 28
errors: 0
warnings: 2

WARNINGS
- output row count is 28, expected 30 for full MLB park-factor file
- teams in team map but missing from raw input: Athletics, Rays

OUTPUT ROWS
- Astros | Daikin Park | 2024-2026 | venue_id=2392 | team_id=117
- Rockies | Coors Field | 2024-2026 | venue_id=19 | team_id=115
- D-backs | Chase Field | 2024-2026 | venue_id=15 | team_id=109
- Twins | Target Field | 2024-2026 | venue_id=3312 | team_id=142
- Blue Jays | Rogers Centre | 2024-2026 | venue_id=14 | team_id=141
- Dodgers | UNIQLO Field at Dodger Stadium | 2024-2026 | venue_id=22 | team_id=119
- Orioles | Oriole Park at Camden Yards | 2024-2026 | venue_id=2 | team_id=110
- Red Sox | Fenway Park | 2024-2026 | venue_id=3 | team_id=111
- Brewers | American Family Field | 2024-2026 | venue_id=32 | team_id=158
- Nationals | Nationals Park | 2024-2026 | venue_id=3309 | team_id=120
- Tigers | Comerica Park | 2024-2026 | venue_id=2394 | team_id=116
- Royals | Kauffman Stadium | 2024-2026 | venue_id=7 | team_id=118
- Braves | Truist Park | 2024-2026 | venue_id=4705 | team_id=144
- Phillies | Citizens Bank Park | 2024-2026 | venue_id=2681 | team_id=143
- Guardians | Progressive Field | 2024-2026 | venue_id=5 | team_id=114
- Reds | Great American Ball Park | 2024-2026 | venue_id=2602 | team_id=113
- Angels | Angel Stadium | 2024-2026 | venue_id=1 | team_id=108
- Yankees | Yankee Stadium | 2024-2026 | venue_id=3313 | team_id=147
- Marlins | loanDepot park | 2024-2026 | venue_id=4169 | team_id=146
- Padres | Petco Park | 2024-2026 | venue_id=2680 | team_id=135
- White Sox | Rate Field | 2024-2026 | venue_id=4 | team_id=145
- Mets | Citi Field | 2024-2026 | venue_id=3289 | team_id=121
- Pirates | PNC Park | 2024-2026 | venue_id=31 | team_id=134
- Cardinals | Busch Stadium | 2024-2026 | venue_id=2889 | team_id=138
- Giants | Oracle Park | 2024-2026 | venue_id=2395 | team_id=137
- Cubs | Wrigley Field | 2024-2026 | venue_id=17 | team_id=112
- Rangers | Globe Life Field | 2024-2026 | venue_id=5325 | team_id=140
- Mariners | T-Mobile Park | 2024-2026 | venue_id=680 | team_id=136
