=== basketball_backtest RUN 2026-09-02T12:29:56.952898+00:00 ===
2026-09-02T12:29:56.953276+00:00 | INFO  | run_id=ml000
2026-09-02T12:29:56.953628+00:00 | INFO  | backtest_dir=docs\win\basketball\backtest_ml000
2026-09-02T12:29:56.953980+00:00 | INFO  | model_config=docs\win\basketball\config\model_config.yaml
2026-09-02T12:29:56.954349+00:00 | INFO  | filter_config=docs\win\basketball\backtest_ml000\configs\markets_test.yaml
2026-09-02T12:29:56.954796+00:00 | INFO  | production_markets_config=docs\win\basketball\config\markets.yaml
2026-09-02T12:29:56.955153+00:00 | INFO  | staking_config=docs\win\basketball\config\staking.yaml
2026-09-02T12:29:57.020317+00:00 | INFO  | model_source=ensemble
2026-09-02T12:29:57.025487+00:00 | INFO  | [NBA] reading docs\win\basketball\backtest_ml000\input\2025_NBA.csv | internal_season=2025
2026-09-02T12:29:57.169910+00:00 | WARN  | [NBA] 2025_NBA: skipping 150 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-02T12:29:57.434230+00:00 | INFO  | PARITY PASS | NBA | rows=25
2026-09-02T12:29:58.199093+00:00 | INFO  | [NBA] 2025_NBA moneyline: rows=1118 selected=537
2026-09-02T12:29:58.520295+00:00 | INFO  | [NBA] 2025_NBA spread: rows=1118 selected=748
2026-09-02T12:29:58.876743+00:00 | INFO  | [NBA] 2025_NBA total: rows=1118 selected=911
2026-09-02T12:29:59.432075+00:00 | INFO  | [NBA] 2025_NBA: internal_season=2025 historical_rows=1118 selected=2196 graded=2196
2026-09-02T12:29:59.434522+00:00 | INFO  | [NCAAM] reading docs\win\basketball\backtest_ml000\input\2025_NCAAM.csv | internal_season=2025
2026-09-02T12:29:59.823184+00:00 | WARN  | [NCAAM] 2025_NCAAM: skipping 1 incomplete historical rows with missing projection or final-score values
2026-09-02T12:29:59.824061+00:00 | WARN  | [NCAAM] 2025_NCAAM: skipping 500 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-02T12:30:00.085744+00:00 | INFO  | PARITY PASS | NCAAM | rows=25
2026-09-02T12:30:02.422447+00:00 | INFO  | [NCAAM] 2025_NCAAM moneyline: rows=3531 selected=1721
2026-09-02T12:30:03.068333+00:00 | INFO  | [NCAAM] 2025_NCAAM spread: rows=3531 selected=716
2026-09-02T12:30:04.010867+00:00 | INFO  | [NCAAM] 2025_NCAAM total: rows=3531 selected=2126
2026-09-02T12:30:05.129083+00:00 | INFO  | [NCAAM] 2025_NCAAM: internal_season=2025 historical_rows=3531 selected=4563 graded=4563
2026-09-02T12:30:05.132415+00:00 | INFO  | [WNBA] reading docs\win\basketball\backtest_ml000\input\2025_WNBA.csv | internal_season=2025
2026-09-02T12:30:05.175925+00:00 | WARN  | [WNBA] 2025_WNBA: skipping 100 early rows because production rolling/regime-aware bias does not yet have its full lookback
2026-09-02T12:30:05.438503+00:00 | INFO  | PARITY PASS | WNBA | rows=25
2026-09-02T12:30:05.623803+00:00 | INFO  | [WNBA] 2025_WNBA moneyline: rows=162 selected=121
2026-09-02T12:30:05.667095+00:00 | INFO  | [WNBA] 2025_WNBA spread: rows=162 selected=74
2026-09-02T12:30:05.720816+00:00 | INFO  | [WNBA] 2025_WNBA total: rows=162 selected=126
2026-09-02T12:30:05.815917+00:00 | INFO  | [WNBA] 2025_WNBA: internal_season=2025 historical_rows=162 selected=321 graded=321
2026-09-02T12:30:08.968281+00:00 | INFO  | staking exposure replay | candidates=7080 final=3301
2026-09-02T12:30:09.083303+00:00 | INFO  | --- FINAL SUMMARY ---
2026-09-02T12:30:09.083842+00:00 | INFO  | historical_rows=4811
2026-09-02T12:30:09.084234+00:00 | INFO  | selected_bets=3301
2026-09-02T12:30:09.084559+00:00 | INFO  | graded_bets=3301
2026-09-02T12:30:09.085233+00:00 | INFO  | W/L/P/U=1638/1642/21/0 profit_units=+180.7120 roi_units=+5.4745%
2026-09-02T12:30:09.085575+00:00 | INFO  | run_snapshot=docs\win\basketball\backtest_ml000\runs\ml000
2026-09-02T12:30:09.085905+00:00 | INFO  | STATUS: SUCCESS
